// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load ChatMon;
load Config;
load DelayMeNot;
load FFXIDB;
load Guildwork;
load JaZero;
load LightLuggage;
load Sandbox;
load Timers;
lua load autoinvite;
lua load autojoin;
lua load azureSets;
lua load battlemod;
lua load cancel;
lua load ConsoleBG;
lua load Debuffed;
lua load DistancePlus;
lua load DressUp;
lua load enemybar;
lua load enternity;
lua load equipviewer;
lua load FastCS;
lua load findAll;
lua load GearSwap;
lua load instaLS;
lua load latentchecker;
lua load Logger;
lua load lottery;
lua load MountMuzzle;
lua load MountRoulette;
lua load NoCampaignMusic;
lua load Omen;
lua load Pouches;
lua load roe;
lua load rolltracker;
lua load send;
lua load setbgm;
lua load Silence;
lua load stna;
lua load SubTarget;
lua load temps;
lua load timestamp;
lua load TParty;
lua load Treasury;
lua load Trusts;
lua load xivbar;
exec init.txt;
