// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load Config;
load DelayMeNot;
load FFXIDB;
load JaZero;
load LightLuggage;
load PacketFlow;
load Sandbox;
load Timers;
lua load autojoin;
lua load battlemod;
lua load cancel;
lua load ConsoleBG;
lua load Debuffed;
lua load DistancePlus;
lua load DressUp;
lua load enternity;
lua load equipviewer;
lua load FastCS;
lua load findAll;
lua load GearSwap;
lua load instaLS;
lua load lottery;
lua load MountMuzzle;
lua load NoCampaignMusic;
lua load NyzulHelper;
lua load Omen;
lua load PetTP;
lua load rolltracker;
lua load send;
lua load setbgm;
lua load shortcuts;
lua load Silence;
lua load SubTarget;
lua load targetinfo;
lua load timestamp;
lua load TParty;
exec init.txt;
